date,close,episode,actions,transactions,total_assets,reward,assets_baseline
2008-10-07,2.2121,31,0,0,26.982641,-75.23237899999981,0.0
2008-10-08,2.134,31,0,0,25.812641,-75.23237899999981,0.0
2008-10-09,2.1145,31,0,0,28.155641000000003,-75.23237899999981,0.0
2008-10-10,1.9388,31,0,0,28.740640999999997,-75.23237899999981,0.0
2008-10-13,2.0234,31,0,0,34.011641,-75.23237899999981,0.0
2008-10-14,1.9519,31,0,0,31.473640999999994,-75.23237899999981,0.0
2008-10-15,1.9584,31,0,0,33.618641,-75.23237899999981,0.0
2008-10-16,1.8087,31,0,0,33.423641,-75.23237899999981,0.0
2008-10-17,1.8282,31,0,0,37.914641,-75.23237899999981,0.0
2008-10-20,1.8868,31,0,0,37.329640999999995,-75.23237899999981,0.0
2008-10-21,1.8868,31,0,0,35.571641,-75.23237899999981,0.0
2008-10-22,1.8543,31,0,0,35.571641,-75.23237899999981,0.0
2008-10-23,1.8738,31,0,0,36.546640999999994,-75.23237899999981,0.0
2008-10-24,2.0429,31,0,0,35.961641,-75.23237899999981,0.0
2008-10-27,1.8412,31,0,0,30.888641,-75.23237899999981,0.0
2008-10-28,1.8478,31,0,0,36.939641,-75.23237899999981,0.0
2008-10-29,1.7046,31,0,0,36.741640999999994,-75.23237899999981,0.0
2008-10-30,1.7111,31,0,0,41.037641,-75.23237899999981,0.0
2008-10-31,1.6591,31,0,0,40.842641,-75.23237899999981,0.0
2008-11-03,1.594,31,0,0,42.402640999999996,-75.23237899999981,0.0
2008-11-04,1.5289,31,0,0,44.355641,-75.23237899999981,0.0
2008-11-05,1.607,31,0,0,46.308641,-75.23237899999981,0.0
2008-11-06,1.6656,31,0,0,43.965641,-75.23237899999981,0.0
2008-11-07,1.6851,31,0,0,42.207641,-75.23237899999981,0.0
2008-11-10,1.8412,31,0,0,41.622640999999994,-75.23237899999981,0.0
2008-11-11,1.7762,31,0,0,36.939641,-75.23237899999981,0.0
2008-11-12,1.8412,31,0,0,38.889641,-75.23237899999981,0.0
2008-11-13,1.9193,31,0,0,36.939641,-75.23237899999981,0.0
2008-11-14,1.9779,31,0,0,34.596641,-75.23237899999981,0.0
2008-11-17,2.1275,31,1,10,32.838640999999996,-75.23237899999981,0.0
2008-11-18,1.9128,31,1,10,29.787304000000006,-75.23237899999981,0.0
2008-11-19,2.0364,31,0,0,31.870479000000003,-75.23237899999981,0.0
2008-11-20,2.2381,31,0,0,30.634479000000002,-75.23237899999981,0.0
2008-11-21,2.3552,31,0,0,28.617479000000003,-75.23237899999981,0.0
2008-11-24,2.1926,31,0,0,27.446479000000004,-75.23237899999981,0.0
2008-11-25,2.2186,31,0,0,29.072479,-75.23237899999981,0.0
2008-11-26,2.2251,31,0,0,28.812479000000003,-75.23237899999981,0.0
2008-11-27,2.2056,31,0,0,28.747479000000006,-75.23237899999981,0.0
2008-11-28,2.095,31,0,0,28.942479000000002,-75.23237899999981,0.0
2008-12-01,2.16,31,0,0,30.048479,-75.23237899999981,0.0
2008-12-02,2.1731,31,0,0,29.398479000000002,-75.23237899999981,0.0
2008-12-03,2.2772,31,0,0,29.267479000000005,-75.23237899999981,0.0
2008-12-04,2.2446,31,0,0,28.226479,-75.23237899999981,0.0
2008-12-05,2.3487,31,0,0,28.552479,-75.23237899999981,0.0
2008-12-08,2.4593,31,0,0,27.511479,-75.23237899999981,0.0
2008-12-09,2.3357,31,0,0,26.405479000000007,-75.23237899999981,0.0
2008-12-10,2.4658,31,0,0,27.641479000000004,-75.23237899999981,0.0
2008-12-11,2.3227,31,0,0,26.340479000000002,-75.23237899999981,0.0
2008-12-12,2.1666,31,0,0,27.771479,-75.23237899999981,0.0
2008-12-15,2.2056,31,0,0,29.332479000000006,-75.23237899999981,0.0
2008-12-16,2.2446,31,0,0,28.942479000000002,-75.23237899999981,0.0
2008-12-17,2.2446,31,0,0,28.552479,-75.23237899999981,0.0
2008-12-18,2.2902,31,0,0,28.552479,-75.23237899999981,0.0
2008-12-19,2.5179,31,0,0,28.096479000000002,-75.23237899999981,0.0
2008-12-22,2.5179,31,0,0,25.819479,-75.23237899999981,0.0
2008-12-23,2.2707,31,0,0,25.819479,-75.23237899999981,0.0
2008-12-24,2.1796,31,0,0,28.291479000000002,-75.23237899999981,0.0
2008-12-25,2.147,31,0,0,29.202479,-75.23237899999981,0.0
2008-12-26,2.1405,31,0,0,29.528479000000004,-75.23237899999981,0.0
2008-12-29,2.0885,31,0,0,29.593479000000006,-75.23237899999981,0.0
2008-12-30,2.0234,31,0,0,30.113479000000005,-75.23237899999981,0.0
2008-12-31,1.9649,31,0,0,30.764479,-75.23237899999981,0.0
2009-01-05,2.0559,31,0,0,31.349479000000002,-75.23237899999981,0.0
2009-01-06,2.1405,31,0,0,30.439479000000006,-75.23237899999981,0.0
2009-01-07,2.1796,31,0,0,29.593479000000006,-75.23237899999981,0.0
2009-01-08,2.0559,31,0,0,29.202479,-75.23237899999981,0.0
2009-01-09,2.121,31,0,0,30.439479000000006,-75.23237899999981,0.0
2009-01-12,2.16,31,0,0,29.788479000000002,-75.23237899999981,0.0
2009-01-13,2.121,31,0,0,29.398479000000002,-75.23237899999981,0.0
2009-01-14,2.1861,31,0,0,29.788479000000002,-75.23237899999981,0.0
2009-01-15,2.2121,31,0,0,29.137479000000003,-75.23237899999981,0.0
2009-01-16,2.2251,31,0,0,28.877479000000005,-75.23237899999981,0.0
2009-01-19,2.2056,31,0,0,28.747479000000006,-75.23237899999981,0.0
2009-01-20,2.2056,31,0,0,28.942479000000002,-75.23237899999981,0.0
2009-01-21,2.4268,31,0,0,28.942479000000002,-75.23237899999981,0.0
2009-01-22,2.609,31,0,0,26.730479000000003,-75.23237899999981,0.0
2009-01-23,2.5114,31,0,0,24.908479000000003,-75.23237899999981,0.0
2009-02-02,2.5569,31,0,0,25.884479000000002,-75.23237899999981,0.0
2009-02-03,2.5829,31,0,0,25.429479,-75.23237899999981,0.0
2009-02-04,2.6545,31,0,0,25.169479000000003,-75.23237899999981,0.0
2009-02-05,2.5895,31,0,0,24.453479,-75.23237899999981,0.0
2009-02-06,2.7066,31,0,0,25.103479,-75.23237899999981,0.0
2009-02-09,2.8497,31,0,0,23.932479000000004,-75.23237899999981,0.0
2009-02-10,2.8497,31,0,0,22.501479000000003,-75.23237899999981,0.0
2009-02-11,2.8497,31,0,0,22.501479000000003,-75.23237899999981,0.0
2009-02-12,2.9668,31,0,0,22.501479000000003,-75.23237899999981,0.0
2009-02-13,2.9798,31,0,0,21.330479000000004,-75.23237899999981,0.0
2009-02-16,2.9733,31,0,0,21.200479,-75.23237899999981,0.0
2009-02-17,2.7716,31,0,0,21.265479000000003,-75.23237899999981,0.0
2009-02-18,2.6415,31,0,0,23.282479000000006,-75.23237899999981,0.0
2009-02-19,2.7326,31,0,0,24.583479,-75.23237899999981,0.0
2009-02-20,2.8042,31,0,0,23.672479000000003,-75.23237899999981,0.0
2009-02-23,2.8692,31,0,0,22.956479000000005,-75.23237899999981,0.0
2009-02-24,2.8822,31,0,0,22.306479000000003,-75.23237899999981,0.0
2009-02-25,2.8302,31,0,0,22.176479,-75.23237899999981,0.0
2009-02-26,2.5569,31,0,0,22.696479000000004,-75.23237899999981,0.0
2009-02-27,2.3292,31,0,0,25.429479,-75.23237899999981,0.0
2009-03-02,2.3943,31,0,0,27.706479,-75.23237899999981,0.0
2009-03-03,2.3943,31,0,0,27.055479000000005,-75.23237899999981,0.0
2009-03-04,2.5439,31,0,0,27.055479000000005,-75.23237899999981,0.0
2009-03-05,2.5829,31,0,0,25.559479000000003,-75.23237899999981,0.0
2009-03-06,2.5504,31,0,0,25.169479000000003,-75.23237899999981,0.0
2009-03-09,2.3748,31,0,0,25.494479000000005,-75.23237899999981,0.0
2009-03-10,2.4593,31,0,0,27.250479000000002,-75.23237899999981,0.0
2009-03-11,2.4789,31,0,0,26.405479000000007,-75.23237899999981,0.0
2009-03-12,2.4854,31,0,0,26.209479000000005,-75.23237899999981,0.0
2009-03-13,2.5049,31,0,0,26.144479000000004,-75.23237899999981,0.0
2009-03-16,2.6545,31,0,0,25.949479000000004,-75.23237899999981,0.0
2009-03-17,2.6936,31,0,0,24.453479,-75.23237899999981,0.0
2009-03-18,2.6936,31,0,0,24.062479000000003,-75.23237899999981,0.0
2009-03-19,2.7326,31,0,0,24.062479000000003,-75.23237899999981,0.0
2009-03-20,2.687,31,0,0,23.672479000000003,-75.23237899999981,0.0
2009-03-23,2.7131,31,0,0,24.128479000000006,-75.23237899999981,0.0
2009-03-24,2.7651,31,0,0,23.867479000000003,-75.23237899999981,0.0
2009-03-25,2.661,31,0,0,23.347479000000003,-75.23237899999981,0.0
2009-03-26,2.9278,31,0,0,24.388479000000004,-75.23237899999981,0.0
2009-03-27,3.2206,31,0,0,21.720479000000005,-75.23237899999981,0.0
2009-03-30,3.5459,31,0,0,18.792479,-75.23237899999981,0.0
2009-03-31,3.9037,31,0,0,15.539479,-75.23237899999981,0.0
2009-04-01,4.2941,31,0,0,11.961479000000004,-75.23237899999981,0.0
2009-04-02,4.4437,31,0,0,8.057479,-75.23237899999981,0.0
2009-04-03,4.5283,31,0,0,6.561479000000006,-75.23237899999981,0.0
2009-04-07,4.4047,31,0,0,5.715479000000002,-75.23237899999981,0.0
2009-04-08,4.4697,31,0,0,6.951479000000006,-75.23237899999981,0.0
2009-04-09,4.4697,31,0,0,6.301479000000008,-75.23237899999981,0.0
2009-04-10,4.6064,31,0,0,6.301479000000008,-75.23237899999981,0.0
2009-04-13,4.6584,31,0,0,4.934479000000003,-75.23237899999981,0.0
2009-04-14,4.6454,31,0,0,4.414479,-75.23237899999981,0.0
2009-04-15,4.6975,31,0,0,4.5444789999999955,-75.23237899999981,0.0
2009-04-16,4.4697,31,0,0,4.023479000000009,-75.23237899999981,0.0
2009-04-17,4.3136,31,0,0,6.301479000000008,-75.23237899999981,0.0
2009-04-20,4.3721,31,0,0,7.862479,-75.23237899999981,0.0
2009-04-21,4.4632,31,0,0,7.277479000000007,-75.23237899999981,0.0
2009-04-22,4.229,31,0,0,6.366479000000005,-75.23237899999981,0.0
2009-04-23,4.1639,31,0,0,8.708479000000004,-75.23237899999981,0.0
2009-04-24,4.0598,31,0,0,9.359479000000007,-75.23237899999981,0.0
2009-04-27,4.1835,31,0,0,10.400479000000004,-75.23237899999981,0.0
2009-04-28,4.0729,31,0,0,9.163478999999995,-75.23237899999981,0.0
2009-04-29,4.1379,31,0,0,10.269479000000004,-75.23237899999981,0.0
2009-04-30,4.1965,31,0,0,9.619478999999998,-75.23237899999981,0.0
2009-05-04,4.3006,31,0,0,9.033479,-75.23237899999981,0.0
2009-05-05,4.4762,31,0,0,7.992479000000003,-75.23237899999981,0.0
2009-05-06,4.4893,31,0,0,6.236479000000003,-75.23237899999981,0.0
2009-05-07,4.4632,31,0,0,6.1054790000000025,-75.23237899999981,0.0
2009-05-08,4.3591,31,0,0,6.366479000000005,-75.23237899999981,0.0
2009-05-11,4.0208,31,0,0,7.407479000000009,-75.23237899999981,0.0
2009-05-12,4.1054,31,0,0,10.790478999999998,-75.23237899999981,0.0
2009-05-13,4.1574,31,0,0,9.944479000000001,-75.23237899999981,0.0
2009-05-14,4.1054,31,0,0,9.424479000000005,-75.23237899999981,0.0
2009-05-15,4.1639,31,0,0,9.944479000000001,-75.23237899999981,0.0
2009-05-18,4.3917,31,0,0,9.359479000000007,-75.23237899999981,0.0
2009-05-19,4.3461,31,0,0,7.081479000000002,-75.23237899999981,0.0
2009-05-20,4.2746,31,0,0,7.537479000000005,-75.23237899999981,0.0
2009-05-21,4.1965,31,0,0,8.252479000000001,-75.23237899999981,0.0
2009-05-22,4.6194,31,0,0,9.033479,-75.23237899999981,0.0
2009-05-25,5.0813,31,0,0,4.804479000000008,-75.23237899999981,0.0
2009-05-26,4.9577,31,0,0,0.18547900000000794,-75.23237899999981,0.0
2009-05-27,4.8406,31,0,0,1.421479000000005,-75.23237899999981,0.0
2009-06-01,4.8926,31,0,0,2.5924789999999973,-75.23237899999981,0.0
2009-06-02,4.8081,31,0,0,2.0724790000000013,-75.23237899999981,0.0
2009-06-03,4.782,31,0,0,2.9174790000000073,-75.23237899999981,0.0
2009-06-04,4.8081,31,0,0,3.178479000000003,-75.23237899999981,0.0
2009-06-05,4.6779,31,0,0,2.9174790000000073,-75.23237899999981,0.0
2009-06-08,4.5478,31,0,0,4.219479,-75.23237899999981,0.0
2009-06-09,4.8211,31,0,0,5.520479000000009,-75.23237899999981,0.0
2009-06-11,4.6649,31,0,0,2.7874789999999976,-75.23237899999981,0.0
2009-06-12,4.4567,31,0,0,4.349479000000002,-75.23237899999981,0.0
2009-06-15,4.5348,31,0,0,6.43147900000001,-75.23237899999981,0.0
2009-06-16,4.5153,31,0,0,5.650479000000004,-75.23237899999981,0.0
2009-06-17,4.5348,31,0,0,5.8454790000000045,-75.23237899999981,0.0
2009-06-18,4.6649,31,0,0,5.650479000000004,-75.23237899999981,0.0
2009-06-19,4.5868,31,0,0,4.349479000000002,-75.23237899999981,0.0
2009-06-22,4.704,31,0,0,5.130479000000001,-75.23237899999981,0.0
2009-06-23,4.8861,31,0,0,3.958479000000004,-75.23237899999981,0.0
2009-06-24,4.8796,31,0,0,2.137479000000006,-75.23237899999981,0.0
2009-06-25,4.6844,31,0,0,2.202479000000004,-75.23237899999981,0.0
2009-06-26,4.6389,31,0,0,4.154479000000002,-75.23237899999981,0.0
2009-06-29,4.717,31,0,0,4.609479000000007,-75.23237899999981,0.0
2009-06-30,4.6194,31,0,0,3.8284790000000086,-75.23237899999981,0.0
2009-07-01,4.6259,31,0,0,4.804479000000008,-75.23237899999981,0.0
2009-07-02,4.6779,31,0,0,4.739479000000003,-75.23237899999981,0.0
2009-07-03,4.6194,31,0,0,4.219479,-75.23237899999981,0.0
2009-07-06,4.6129,31,0,0,4.804479000000008,-75.23237899999981,0.0
2009-07-07,4.6129,31,0,0,4.869479000000005,-75.23237899999981,0.0
2009-07-08,4.8016,31,0,0,4.869479000000005,-75.23237899999981,0.0
2009-07-09,4.8731,31,0,0,2.982479000000005,-75.23237899999981,0.0
2009-07-10,4.7755,31,0,0,2.2674790000000016,-75.23237899999981,0.0
2009-07-13,4.8146,31,0,0,3.2434790000000007,-75.23237899999981,0.0
2009-07-14,4.9382,31,0,0,2.8524790000000024,-75.23237899999981,0.0
2009-07-15,4.8731,31,0,0,1.6164789999999982,-75.23237899999981,0.0
2009-07-16,5.0032,31,0,0,2.2674790000000016,-75.23237899999981,0.0
2009-07-17,5.1008,31,0,0,0.9664790000000067,-75.23237899999981,0.0
2009-07-20,5.1269,31,0,0,-0.009520999999992341,-75.23237899999981,0.0
2009-07-21,4.8081,31,0,0,-0.2705209999999951,-75.23237899999981,0.0
2009-07-22,4.8666,31,0,0,2.9174790000000073,-75.23237899999981,0.0
2009-07-23,4.9772,31,0,0,2.3324790000000064,-75.23237899999981,0.0
2009-07-24,4.8471,31,0,0,1.2264790000000048,-75.23237899999981,0.0
2009-07-27,5.3351,31,0,0,2.5274789999999996,-75.23237899999981,0.0
2009-07-28,5.283,31,0,0,-2.352520999999996,-75.23237899999981,0.0
2009-07-29,4.7625,31,0,0,-1.8315210000000022,-75.23237899999981,0.0
2009-07-30,4.743,31,0,0,3.3734790000000032,-75.23237899999981,0.0
2009-07-31,4.8796,31,0,0,3.5684789999999964,-75.23237899999981,0.0
2009-08-03,5.3676,31,0,0,2.202479000000004,-75.23237899999981,0.0
2009-08-04,5.9076,31,0,0,-2.6775209999999987,-75.23237899999981,0.0
2009-08-05,6.4997,31,0,0,-8.077521000000004,-75.23237899999981,0.0
2009-08-07,6.4086,31,0,0,-13.998520999999997,-75.23237899999981,0.0
2009-08-10,6.2785,31,0,0,-13.087520999999995,-75.23237899999981,0.0
2009-08-11,6.1418,31,0,0,-11.786521,-75.23237899999981,0.0
2009-08-12,5.9076,31,0,0,-10.419520999999996,-75.23237899999981,0.0
2009-08-13,5.849,31,0,0,-8.077521000000004,-75.23237899999981,0.0
2009-08-14,5.8621,31,0,0,-7.491520999999999,-75.23237899999981,0.0
2009-08-17,5.2765,31,0,0,-7.622520999999992,-75.23237899999981,0.0
2009-08-18,5.3025,31,0,0,-1.7665209999999973,-75.23237899999981,0.0
2009-08-19,4.7755,31,0,0,-2.0265210000000025,-75.23237899999981,0.0
2009-08-20,4.9772,31,0,0,3.2434790000000007,-75.23237899999981,0.0
2009-08-21,5.4782,31,0,0,1.2264790000000048,-75.23237899999981,0.0
2009-08-24,5.7124,31,0,0,-3.7835210000000004,-75.23237899999981,0.0
2009-08-25,5.3806,31,0,0,-6.125520999999992,-75.23237899999981,0.0
2009-08-26,5.6799,31,0,0,-2.8075210000000013,-75.23237899999981,0.0
2009-08-27,5.7449,31,0,0,-5.800520999999996,-75.23237899999981,0.0
2009-08-28,5.4196,31,0,0,-6.450521000000002,-75.23237899999981,0.0
2009-08-31,4.8796,31,0,0,-3.1975209999999947,-75.23237899999981,0.0
2009-09-01,4.5803,31,0,0,2.202479000000004,-75.23237899999981,0.0
2009-09-03,4.9057,31,0,0,5.195478999999999,-75.23237899999981,0.0
2009-09-04,4.9902,31,0,0,1.941479000000001,-75.23237899999981,0.0
2009-09-07,5.0358,31,0,0,1.0964790000000022,-75.23237899999981,0.0
2009-09-08,5.231,31,0,0,0.6404789999999991,-75.23237899999981,0.0
2009-09-09,5.1399,31,0,0,-1.311520999999999,-75.23237899999981,0.0
2009-09-10,5.1789,31,0,0,-0.4005209999999977,-75.23237899999981,0.0
2009-09-11,5.1659,31,0,0,-0.7905209999999911,-75.23237899999981,0.0
2009-09-14,5.6799,31,0,0,-0.6605209999999957,-75.23237899999981,0.0
2009-09-15,5.6018,31,0,0,-5.800520999999996,-75.23237899999981,0.0
2009-09-16,5.5237,31,0,0,-5.0195209999999975,-75.23237899999981,0.0
2009-09-17,5.7319,31,0,0,-4.2385209999999915,-75.23237899999981,0.0
2009-09-18,5.5302,31,0,0,-6.320520999999999,-75.23237899999981,0.0
2009-09-21,5.6929,31,0,0,-4.303520999999996,-75.23237899999981,0.0
2009-09-22,5.4457,31,0,0,-5.930520999999999,-75.23237899999981,0.0
2009-09-23,5.2635,31,0,0,-3.4585210000000046,-75.23237899999981,0.0
2009-09-24,5.1073,31,0,0,-1.6365209999999948,-75.23237899999981,0.0
2009-09-25,5.0098,31,0,0,-0.07452100000000428,-75.23237899999981,0.0
2009-09-28,4.7755,31,0,0,0.9004790000000042,-75.23237899999981,0.0
2009-09-29,4.6194,31,0,0,3.2434790000000007,-75.23237899999981,0.0
2009-09-30,4.6649,31,0,0,4.804479000000008,-75.23237899999981,0.0
2009-10-09,4.9447,31,0,0,4.349479000000002,-75.23237899999981,0.0
2009-10-12,5.0098,31,0,0,1.5514790000000005,-75.23237899999981,0.0
2009-10-13,5.1594,31,0,0,0.9004790000000042,-75.23237899999981,0.0
2009-10-14,5.3871,31,0,0,-0.5955209999999909,-75.23237899999981,0.0
2009-10-15,5.5628,31,0,0,-2.872520999999999,-75.23237899999981,0.0
2009-10-16,5.5107,31,0,0,-4.629520999999997,-75.23237899999981,0.0
2009-10-19,5.5888,31,0,0,-4.108520999999996,-75.23237899999981,0.0
2009-10-20,5.6994,31,0,0,-4.889520999999995,-75.23237899999981,0.0
2009-10-21,5.8425,31,0,0,-5.9955209999999965,-75.23237899999981,0.0
2009-10-22,5.9336,31,0,0,-7.426521000000001,-75.23237899999981,0.0
2009-10-23,5.8946,31,0,0,-8.337520999999995,-75.23237899999981,0.0
2009-10-26,5.8165,31,0,0,-7.947520999999995,-75.23237899999981,0.0
2009-10-27,5.4912,31,0,0,-7.166520999999989,-75.23237899999981,0.0
2009-10-28,5.6994,31,0,0,-3.913520999999996,-75.23237899999981,0.0
2009-10-29,5.5498,31,0,0,-5.9955209999999965,-75.23237899999981,0.0
2009-10-30,5.6539,31,0,0,-4.499521000000001,-75.23237899999981,0.0
2009-11-02,5.823,31,0,0,-5.540520999999998,-75.23237899999981,0.0
2009-11-03,6.1678,31,0,0,-7.231521000000001,-75.23237899999981,0.0
2009-11-04,6.0637,31,0,0,-10.679520999999994,-75.23237899999981,0.0
2009-11-05,6.1809,31,0,0,-9.638520999999997,-75.23237899999981,0.0
2009-11-06,6.1093,31,0,0,-10.810521000000001,-75.23237899999981,0.0
2009-11-09,6.1809,31,0,0,-10.094521,-75.23237899999981,0.0
2009-11-10,6.2654,31,0,0,-10.810521000000001,-75.23237899999981,0.0
2009-11-11,6.337,31,0,0,-11.655520999999993,-75.23237899999981,0.0
2009-11-12,6.2524,31,0,0,-12.371520999999994,-75.23237899999981,0.0
2009-11-13,6.2264,31,0,0,-11.525520999999998,-75.23237899999981,0.0
2009-11-16,6.376,31,0,0,-11.265520999999993,-75.23237899999981,0.0
2009-11-17,6.6038,31,0,0,-12.761521000000002,-75.23237899999981,0.0
2009-11-18,6.5322,31,0,0,-15.039520999999993,-75.23237899999981,0.0
2009-11-19,6.6558,31,0,0,-14.323521,-75.23237899999981,0.0
2009-11-20,6.8835,31,0,0,-15.559521000000004,-75.23237899999981,0.0
2009-11-23,6.9616,31,0,0,-17.83652099999999,-75.23237899999981,0.0
2009-11-24,6.4801,31,0,0,-18.617520999999996,-75.23237899999981,0.0
2009-11-25,6.8185,31,0,0,-13.802520999999999,-75.23237899999981,0.0
2009-11-26,6.4801,31,0,0,-17.186521,-75.23237899999981,0.0
2009-11-27,6.1678,31,0,0,-13.802520999999999,-75.23237899999981,0.0
2009-11-30,6.5322,31,0,0,-10.679520999999994,-75.23237899999981,0.0
2009-12-01,6.7664,31,0,0,-14.323521,-75.23237899999981,0.0
2009-12-02,6.812,31,0,0,-16.665521,-75.23237899999981,0.0
2009-12-03,6.9941,31,0,0,-17.121521,-75.23237899999981,0.0
2009-12-04,7.2479,31,0,0,-18.942521,-75.23237899999981,0.0
2009-12-07,7.2934,31,0,0,-21.480520999999996,-75.23237899999981,0.0
2009-12-08,7.1047,31,0,0,-21.935520999999994,-75.23237899999981,0.0
2009-12-09,7.1503,31,0,0,-20.048520999999994,-75.23237899999981,0.0
2009-12-10,7.3325,31,0,0,-20.504520999999997,-75.23237899999981,0.0
2009-12-11,7.6773,31,0,0,-22.326520999999985,-75.23237899999981,0.0
2009-12-14,8.445,31,0,0,-25.774520999999993,-75.23237899999981,0.0
2009-12-15,9.2908,31,0,0,-33.451521,-75.23237899999981,0.0
2009-12-16,9.3103,31,0,0,-41.90952100000001,-75.23237899999981,0.0
2009-12-21,8.3799,31,0,0,-42.10452099999999,-75.23237899999981,0.0
2009-12-22,8.2824,31,0,0,-32.80052099999999,-75.23237899999981,0.0
2009-12-23,8.445,31,0,0,-31.82552100000001,-75.23237899999981,0.0
2009-12-24,8.6142,31,0,0,-33.451521,-75.23237899999981,0.0
2009-12-25,8.406,31,0,0,-35.14352099999999,-75.23237899999981,0.0
2009-12-28,8.5491,31,0,0,-33.061521,-75.23237899999981,0.0
2009-12-29,8.4645,31,0,0,-34.49252099999998,-75.23237899999981,0.0
2009-12-30,8.9069,31,0,0,-33.64652099999999,-75.23237899999981,0.0
2009-12-31,9.1997,31,0,0,-38.070521,-75.23237899999981,0.0
2010-01-04,9.2778,31,0,0,-40.998521,-75.23237899999981,0.0
2010-01-05,9.2127,31,0,0,-41.77952099999999,-75.23237899999981,0.0
2010-01-06,9.1997,31,0,0,-41.12852099999999,-75.23237899999981,0.0
2010-01-07,8.6922,31,0,0,-40.998521,-75.23237899999981,0.0
